"id";"data_inversa";"dia_semana";"horario";"uf";"br";"km";"municipio";"causa_acidente";"tipo_acidente";"classificacao_acidente";"fase_dia";"sentido_via";"condicao_metereologica";"tipo_pista";"tracado_via";"uso_solo";"pessoas";"mortos";"feridos_leves";"feridos_graves";"ilesos";"ignorados";"feridos";"veiculos";"latitude";"longitude";"regional";"delegacia";"uop"
652493;2025-01-01;"quarta-feira";"06:20:00";"SP";116;225;"GUARULHOS";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Mï¿½ltipla";"Reta;Declive";"Sim";2;0;1;0;0;1;1;2;-23,48586772;-46,54075317;"SPRF-SP";"DEL01-SP";"UOP01-DEL01-SP"
652519;2025-01-01;"quarta-feira";"07:50:00";"CE";116;546,2;"PENAFORTE";"Pista esburacada";"Colisï¿½o frontal";NA;"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";6;1;1;0;1;4;1;6;-7,812288;-39,08333306;"SPRF-CE";"DEL05-CE";"UOP03-DEL05-CE"
652522;2025-01-01;"quarta-feira";"08:45:00";"PR";369;88,2;"CORNELIO PROCOPIO";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Sol";"Dupla";"Reta;Aclive";"Sim";5;0;3;0;2;0;3;2;-23,182565;-50,637228;"SPRF-PR";"DEL07-PR";"UOP05-DEL07-PR"
652544;2025-01-01;"quarta-feira";"11:00:00";"PR";116;74;"CAMPINA GRANDE DO SUL";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Reta";"Nï¿½o";5;0;1;0;4;0;1;2;-25,36517687;-49,04223028;"SPRF-PR";"DEL01-PR";"UOP02-DEL01-PR"
652549;2025-01-01;"quarta-feira";"09:30:00";"MG";251;471;"FRANCISCO SA";"Velocidade Incompatï¿½vel";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Curva;Declive";"Nï¿½o";5;0;1;1;1;2;2;4;-16,46801304;-43,43121303;"SPRF-MG";"DEL12-MG";"UOP01-DEL12-MG"
652569;2025-01-01;"quarta-feira";"10:40:00";"MT";70;669;"CACERES";"Transitar na contramï¿½o";"Colisï¿½o frontal";"Com Vï¿½timas Fatais";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";4;2;0;0;1;2;0;5;-16,04148578;-57,25884017;"SPRF-MT";"DEL03-MT";"UOP02-DEL03-MT"
652573;2025-01-01;"quarta-feira";"12:23:00";"RS";116;376;"TAPES";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta";"Nï¿½o";2;0;1;0;0;1;1;2;-30,739714;-51,62594;"SPRF-RS";"DEL02-RS";"UOP02-DEL02-RS"
652617;2025-01-01;"quarta-feira";"17:45:00";"SC";101;207,4;"SAO JOSE";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Nublado";"Dupla";"Reta";"Sim";2;0;1;0;1;0;1;2;-27,60001226;-48,6226467;"SPRF-SC";"DEL01-SC";"UOP01-DEL01-SC"
652625;2025-01-01;"quarta-feira";"18:40:00";"MG";116;708,5;"MURIAE";"Velocidade Incompatï¿½vel";"Tombamento";"Com Vï¿½timas Fatais";"Anoitecer";"Crescente";"Nublado";"Simples";"Curva";"Nï¿½o";2;1;0;0;0;1;0;2;-21,16328873;-42,37968988;"SPRF-MG";"DEL07-MG";"UOP02-DEL07-MG"
652648;2025-01-01;"quarta-feira";"17:00:00";"PE";407;7,4;"AFRANIO";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Incï¿½ndio";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Aclive;Curva";"Nï¿½o";2;0;0;0;2;0;0;1;-8,47503105;-41,0137105;"SPRF-PE";"DEL06-PE";"UOP02-DEL06-PE"
